1194^done
(gdb) 
&" 
^done
(gdb) 
3: x/20000i $pc 
   0x87012ca8: sd s0,32(sp) 
   0x87012caa: addi s0,sp,48 
   0x87012cac: auipc ra,0x2 
   0x87012cb0: jalr 260(ra) 
   0x87012cb4: sd a0,-40(s0) 
   0x87012cb8: j 0x87012cba 
   0x87012cba: ld a0,-40(s0) 
   0x87012cbe: ld s0,32(sp) 
   0x87012cc0: ld ra,40(sp) 
   0x87012cc2: addi sp,sp,48 
   0x87012cc4: ret 
   0x87012cc6: addi sp,sp,-256 
   0x87012cc8: sd ra,248(sp) 
   0x87012cca: sd s0,240(sp) 
   0x87012ccc: addi s0,sp,256 
   0x87012cce: addi a1,s0,-224 
   0x87012cd2: sd a0,-248(s0) 
   0x87012cd6: mv a0,a1 
   0x87012cd8: auipc ra,0xffffe 
   0x87012cdc: jalr -1516(ra) 
   0x87012ce0: ld a0,-200(s0) 
   0x87012ce4: sd a0,-120(s0) 
   0x87012ce8: ld a0,-208(s0) 
   0x87012cec: sd a0,-128(s0) 
   0x87012cf0: ld a0,-216(s0) 
   0x87012cf4: sd a0,-136(s0) 
   0x87012cf8: ld a0,-224(s0) 
   0x87012cfc: sd a0,-144(s0) 
   0x87012d00: li a0,0 
   0x87012d02: sd a0,-256(s0) 
   0x87012d06: auipc ra,0xffffb 
   0x87012d0a: jalr 2000(ra) 
   0x87012d0e: sd a0,-32(s0) 
   0x87012d12: sd a0,-112(s0) 
   0x87012d16: ld a0,-256(s0) 
   0x87012d1a: auipc ra,0xffffb 
   0x87012d1e: jalr 1980(ra) 
   0x87012d22: sd a0,-24(s0) 
   0x87012d26: sd a0,-104(s0) 
   0x87012d2a: ld a0,-144(s0) 
   0x87012d2e: sd a0,-64(s0) 
   0x87012d32: ld a0,-136(s0) 
   0x87012d36: sd a0,-56(s0) 
   0x87012d3a: ld a0,-128(s0) 
   0x87012d3e: sd a0,-48(s0) 
   0x87012d42: ld a0,-120(s0) 
   0x87012d46: sd a0,-40(s0) 
   0x87012d4a: addi a0,s0,-96 
   0x87012d4e: addi a1,s0,-64 
   0x87012d52: auipc ra,0xffffb 
   0x87012d56: jalr 1606(ra) 
   0x87012d5a: ld a0,-112(s0) 
   0x87012d5e: sd a0,-192(s0) 
   0x87012d62: ld a1,-104(s0) 
   0x87012d66: sd a1,-184(s0) 
   0x87012d6a: ld a2,-72(s0) 
   0x87012d6e: sd a2,-152(s0) 
   0x87012d72: ld a3,-80(s0) 
   0x87012d76: sd a3,-160(s0) 
   0x87012d7a: ld a4,-88(s0) 
   0x87012d7e: sd a4,-168(s0) 
   0x87012d82: ld a5,-96(s0) 
   0x87012d86: sd a5,-176(s0) 
   0x87012d8a: ld a6,-248(s0) 
   0x87012d8e: sd a2,40(a6) 
   0x87012d92: sd a1,8(a6) 
   0x87012d96: sd a0,0(a6) 
   0x87012d9a: sd a3,32(a6) 
   0x87012d9e: sd a4,24(a6) 
   0x87012da2: sd a5,16(a6) 
   0x87012da6: j 0x87012da8 
   0x87012da8: ld s0,240(sp) 
   0x87012daa: ld ra,248(sp) 
   0x87012dac: addi sp,sp,256 
   0x87012dae: ret 
   0x87012db0: addi sp,sp,-48 
   0x87012db2: sd ra,40(sp) 
   0x87012db4: sd s0,32(sp) 
   0x87012db6: addi s0,sp,48 
   0x87012db8: auipc ra,0xffff5 
   0x87012dbc: jalr 2026(ra) 
   0x87012dc0: sd a0,-40(s0) 
   0x87012dc4: sd a1,-48(s0) 
   0x87012dc8: j 0x87012dca 
   0x87012dca: ld a0,-40(s0) 
   0x87012dce: ld a1,-48(s0) 
   0x87012dd2: ld s0,32(sp) 
   0x87012dd4: ld ra,40(sp) 
   0x87012dd6: addi sp,sp,48 
   0x87012dd8: ret 
   0x87012dda: addi sp,sp,-32 
   0x87012ddc: sd ra,24(sp) 
   0x87012dde: sd s0,16(sp) 
   0x87012de0: addi s0,sp,32 
   0x87012de2: sd a0,-24(s0) 
   0x87012de6: auipc ra,0x1 
   0x87012dea: jalr 1078(ra) 
   0x87012dee: j 0x87012df0 
   0x87012df0: ld s0,16(sp) 
   0x87012df2: ld ra,24(sp) 
   0x87012df4: addi sp,sp,32 
   0x87012df6: ret 
   0x87012df8: addi sp,sp,-32 
   0x87012dfa: sd ra,24(sp) 
   0x87012dfc: sd s0,16(sp) 
   0x87012dfe: addi s0,sp,32 
   0x87012e00: sd a0,-24(s0) 
   0x87012e04: auipc ra,0x1 
   0x87012e08: jalr -466(ra) 
   0x87012e0c: j 0x87012e0e 
   0x87012e0e: ld s0,16(sp) 
   0x87012e10: ld ra,24(sp) 
   0x87012e12: addi sp,sp,32 
   0x87012e14: ret 
   0x87012e16: addi sp,sp,-32 
   0x87012e18: sd ra,24(sp) 
   0x87012e1a: sd s0,16(sp) 
   0x87012e1c: addi s0,sp,32 
   0x87012e1e: sd a0,-24(s0) 
   0x87012e22: auipc ra,0x1 
   0x87012e26: jalr -1490(ra) 
   0x87012e2a: j 0x87012e2c 
   0x87012e2c: ld s0,16(sp) 
   0x87012e2e: ld ra,24(sp) 
   0x87012e30: addi sp,sp,32 
   0x87012e32: ret 
   0x87012e34: addi sp,sp,-32 
   0x87012e36: sd ra,24(sp) 
   0x87012e38: sd s0,16(sp) 
   0x87012e3a: addi s0,sp,32 
   0x87012e3c: sd a0,-24(s0) 
   0x87012e40: auipc ra,0x0 
   0x87012e44: jalr 1600(ra) 
   0x87012e48: j 0x87012e4a 
   0x87012e4a: ld s0,16(sp) 
   0x87012e4c: ld ra,24(sp) 
   0x87012e4e: addi sp,sp,32 
   0x87012e50: ret 
   0x87012e52: addi sp,sp,-32 
   0x87012e54: sd ra,24(sp) 
   0x87012e56: sd s0,16(sp) 
   0x87012e58: addi s0,sp,32 
   0x87012e5a: sd a0,-24(s0) 
   0x87012e5e: addi a0,a0,8 
   0x87012e60: auipc ra,0x1 
   0x87012e64: jalr -1502(ra) 
   0x87012e68: j 0x87012e6a 
   0x87012e6a: ld s0,16(sp) 
   0x87012e6c: ld ra,24(sp) 
   0x87012e6e: addi sp,sp,32 
   0x87012e70: ret 
   0x87012e72: addi sp,sp,-48 
   0x87012e74: sd ra,40(sp) 
   0x87012e76: sd s0,32(sp) 
   0x87012e78: addi s0,sp,48 
   0x87012e7a: sd a0,-24(s0) 
   0x87012e7e: ld a1,0(a0) 
   0x87012e80: li a2,0 
   0x87012e82: sd a0,-40(s0) 
   0x87012e86: bne a1,a2,0x87012e94 
   0x87012e8a: j 0x87012e8c 
   0x87012e8c: ld s0,32(sp) 
   0x87012e8e: ld ra,40(sp) 
   0x87012e90: addi sp,sp,48 
   0x87012e92: ret 
   0x87012e94: ld a0,-40(s0) 
   0x87012e98: auipc ra,0x1 
   0x87012e9c: jalr -1316(ra) 
   0x87012ea0: j 0x87012e8c 
   0x87012ea2: addi sp,sp,-48 
   0x87012ea4: sd ra,40(sp) 
   0x87012ea6: sd s0,32(sp) 
   0x87012ea8: addi s0,sp,48 
   0x87012eaa: sd a0,-24(s0) 
   0x87012eae: sd a0,-40(s0) 
   0x87012eb2: auipc ra,0x1 
   0x87012eb6: jalr -700(ra) 
   0x87012eba: j 0x87012ec4 
   0x87012ebc: ld s0,32(sp) 
   0x87012ebe: ld ra,40(sp) 
   0x87012ec0: addi sp,sp,48 
   0x87012ec2: ret 
   0x87012ec4: ld a0,-40(s0) 
   0x87012ec8: auipc ra,0x0 
   0x87012ecc: jalr 1554(ra) 
   0x87012ed0: j 0x87012ebc 
   0x87012ed2: addi sp,sp,-48 
   0x87012ed4: sd ra,40(sp) 
   0x87012ed6: sd s0,32(sp) 
   0x87012ed8: addi s0,sp,48 
   0x87012eda: sd a0,-24(s0) 
   0x87012ede: ld a1,0(a0) 
   0x87012ee0: sd a0,-40(s0) 
   0x87012ee4: mv a0,a1 
   0x87012ee6: auipc ra,0x0 
   0x87012eea: jalr 1944(ra) 
   0x87012eee: j 0x87012ef8 
   0x87012ef0: ld s0,32(sp) 
   0x87012ef2: ld ra,40(sp) 
   0x87012ef4: addi sp,sp,48 
   0x87012ef6: ret 
   0x87012ef8: ld a0,-40(s0) 
   0x87012efc: ld a0,0(a0) 
   0x87012efe: auipc ra,0xd 
   0x87012f02: jalr -1538(ra) 
   0x87012f06: j 0x87012ef0 
   0x87012f08: addi sp,sp,-32 
   0x87012f0a: sd ra,24(sp) 
   0x87012f0c: sd s0,16(sp) 
   0x87012f0e: addi s0,sp,32 
   0x87012f10: sd a0,-24(s0) 
   0x87012f14: auipc ra,0x0 
   0x87012f18: jalr 572(ra) 
   0x87012f1c: j 0x87012f1e 
   0x87012f1e: ld s0,16(sp) 
   0x87012f20: ld ra,24(sp) 
   0x87012f22: addi sp,sp,32 
   0x87012f24: ret 
   0x87012f26: addi sp,sp,-32 
   0x87012f28: sd ra,24(sp) 
   0x87012f2a: sd s0,16(sp) 
   0x87012f2c: addi s0,sp,32 
   0x87012f2e: sd a0,-24(s0) 
   0x87012f32: auipc ra,0x0 
   0x87012f36: jalr 510(ra) 
   0x87012f3a: j 0x87012f3c 
   0x87012f3c: ld s0,16(sp) 
   0x87012f3e: ld ra,24(sp) 
   0x87012f40: addi sp,sp,32 
   0x87012f42: ret 
   0x87012f44: addi sp,sp,-32 
   0x87012f46: sd ra,24(sp) 
   0x87012f48: sd s0,16(sp) 
   0x87012f4a: addi s0,sp,32 
   0x87012f4c: sd a0,-24(s0) 
   0x87012f50: auipc ra,0x1 
   0x87012f54: jalr -684(ra) 
   0x87012f58: j 0x87012f5a 
   0x87012f5a: ld s0,16(sp) 
   0x87012f5c: ld ra,24(sp) 
   0x87012f5e: addi sp,sp,32 
   0x87012f60: ret 
   0x87012f62: addi sp,sp,-48 
   0x87012f64: sd ra,40(sp) 
   0x87012f66: sd s0,32(sp) 
   0x87012f68: addi s0,sp,48 
   0x87012f6a: sd a0,-24(s0) 
   0x87012f6e: ld a1,0(a0) 
   0x87012f70: ld a2,8(a0) 
   0x87012f72: ld a2,0(a2) 
   0x87012f74: sd a0,-40(s0) 
   0x87012f78: mv a0,a1 
   0x87012f7a: jalr a2 
   0x87012f7c: j 0x87012f86 
   0x87012f7e: ld s0,32(sp) 
   0x87012f80: ld ra,40(sp) 
   0x87012f82: addi sp,sp,48 
   0x87012f84: ret 
   0x87012f86: ld a0,-40(s0) 
   0x87012f8a: ld a0,0(a0) 
   0x87012f8c: ld a1,-40(s0) 
   0x87012f90: ld a1,8(a1) 
   0x87012f92: auipc ra,0xc 
   0x87012f96: jalr 2026(ra) 
   0x87012f9a: j 0x87012f7e 
   0x87012f9c: addi sp,sp,-32 
   0x87012f9e: sd ra,24(sp) 
   0x87012fa0: sd s0,16(sp) 
   0x87012fa2: addi s0,sp,32 
   0x87012fa4: sd a0,-24(s0) 
   0x87012fa8: auipc ra,0x0 
   0x87012fac: jalr -462(ra) 
   0x87012fb0: j 0x87012fb2 
   0x87012fb2: ld s0,16(sp) 
   0x87012fb4: ld ra,24(sp) 
   0x87012fb6: addi sp,sp,32 
   0x87012fb8: ret 
   0x87012fba: addi sp,sp,-48 
   0x87012fbc: sd ra,40(sp) 
   0x87012fbe: sd s0,32(sp) 
   0x87012fc0: addi s0,sp,48 
   0x87012fc2: sd a0,-24(s0) 
   0x87012fc6: sd a0,-40(s0) 
   0x87012fca: auipc ra,0x1 
   0x87012fce: jalr -1064(ra) 
   0x87012fd2: j 0x87012fdc 
   0x87012fd4: ld s0,32(sp) 
   0x87012fd6: ld ra,40(sp) 
   0x87012fd8: addi sp,sp,48 
   0x87012fda: ret 
   0x87012fdc: ld a0,-40(s0) 
   0x87012fe0: auipc ra,0x0 
   0x87012fe4: jalr 1822(ra) 
   0x87012fe8: j 0x87012fd4 
   0x87012fea: addi sp,sp,-32 
   0x87012fec: sd ra,24(sp) 
   0x87012fee: sd s0,16(sp) 
   0x87012ff0: addi s0,sp,32 
   0x87012ff2: sd a0,-24(s0) 
   0x87012ff6: auipc ra,0x1 
   0x87012ffa: jalr -1728(ra) 
   0x87012ffe: j 0x87013000 
   0x87013000: ld s0,16(sp) 
   0x87013002: ld ra,24(sp) 
   0x87013004: addi sp,sp,32 
   0x87013006: ret 
   0x87013008: addi sp,sp,-48 
   0x8701300a: sd ra,40(sp) 
   0x8701300c: sd s0,32(sp) 
   0x8701300e: addi s0,sp,48 
   0x87013010: sd a0,-24(s0) 
   0x87013014: ld a1,8(a0) 
   0x87013016: li a2,0 
   0x87013018: sd a0,-40(s0) 
   0x8701301c: bne a1,a2,0x8701302a 
   0x87013020: j 0x87013022 
   0x87013022: ld s0,32(sp) 
   0x87013024: ld ra,40(sp) 
   0x87013026: addi sp,sp,48 
   0x87013028: ret 
   0x8701302a: ld a0,-40(s0) 
   0x8701302e: auipc ra,0x0 
   0x87013032: jalr 836(ra) 
   0x87013036: j 0x87013022 
   0x87013038: addi sp,sp,-32 
   0x8701303a: sd ra,24(sp) 
   0x8701303c: sd s0,16(sp) 
   0x8701303e: addi s0,sp,32 
   0x87013040: sd a0,-24(s0) 
   0x87013044: auipc ra,0x0 
   0x87013048: jalr 48(ra) 
   0x8701304c: j 0x8701304e 
   0x8701304e: ld s0,16(sp) 
   0x87013050: ld ra,24(sp) 
   0x87013052: addi sp,sp,32 
   0x87013054: ret 
   0x87013056: addi sp,sp,-32 
   0x87013058: sd ra,24(sp) 
   0x8701305a: sd s0,16(sp) 
   0x8701305c: addi s0,sp,32 
   0x8701305e: sd a0,-24(s0) 
   0x87013062: auipc ra,0x0 
   0x87013066: jalr 158(ra) 
   0x8701306a: j 0x8701306c 
   0x8701306c: ld s0,16(sp) 
   0x8701306e: ld ra,24(sp) 
   0x87013070: addi sp,sp,32 
   0x87013072: ret 
   0x87013074: addi sp,sp,-48 
   0x87013076: sd ra,40(sp) 
   0x87013078: sd s0,32(sp) 
   0x8701307a: addi s0,sp,48 
   0x8701307c: sd a0,-24(s0) 
   0x87013080: ld a1,0(a0) 
   0x87013082: li a2,0 
   0x87013084: sd a0,-40(s0) 
   0x87013088: bne a1,a2,0x87013096 
   0x8701308c: j 0x8701308e 
   0x8701308e: ld s0,32(sp) 
   0x87013090: ld ra,40(sp) 
   0x87013092: addi sp,sp,48 
   0x87013094: ret 
   0x87013096: ld a0,-40(s0) 
   0x8701309a: addi a0,a0,8 
   0x8701309c: auipc ra,0x0 
   0x870130a0: jalr 262(ra) 
   0x870130a4: j 0x8701308e 
   0x870130a6: addi sp,sp,-48 
   0x870130a8: sd ra,40(sp) 
   0x870130aa: sd s0,32(sp) 
   0x870130ac: addi s0,sp,48 
   0x870130ae: sd a0,-32(s0) 
   0x870130b2: sd a1,-24(s0) 
   0x870130b6: ld a1,0(a1) 
   0x870130b8: jalr a1 
   0x870130ba: j 0x870130bc 
   0x870130bc: ld s0,32(sp) 
   0x870130be: ld ra,40(sp) 
   0x870130c0: addi sp,sp,48 
   0x870130c2: ret 
   0x870130c4: addi sp,sp,-32 
   0x870130c6: sd ra,24(sp) 
   0x870130c8: sd s0,16(sp) 
   0x870130ca: addi s0,sp,32 
   0x870130cc: sd a0,-24(s0) 
   0x870130d0: auipc ra,0x0 
   0x870130d4: jalr -558(ra) 
   0x870130d8: j 0x870130da 
   0x870130da: ld s0,16(sp) 
   0x870130dc: ld ra,24(sp) 
   0x870130de: addi sp,sp,32 
   0x870130e0: ret 
   0x870130e2: addi sp,sp,-32 
   0x870130e4: sd ra,24(sp) 
   0x870130e6: sd s0,16(sp) 
   0x870130e8: addi s0,sp,32 
   0x870130ea: sd a0,-24(s0) 
   0x870130ee: auipc ra,0x0 
   0x870130f2: jalr 1840(ra) 
   0x870130f6: j 0x870130f8 
   0x870130f8: ld s0,16(sp) 
   0x870130fa: ld ra,24(sp) 
   0x870130fc: addi sp,sp,32 
   0x870130fe: ret 
   0x87013100: addi sp,sp,-48 
   0x87013102: sd ra,40(sp) 
   0x87013104: sd s0,32(sp) 
   0x87013106: addi s0,sp,48 
   0x87013108: sd a0,-24(s0) 
   0x8701310c: ld a1,0(a0) 
   0x8701310e: li a2,0 
   0x87013110: sd a0,-40(s0) 
   0x87013114: bne a1,a2,0x87013122 
   0x87013118: j 0x8701311a 
   0x8701311a: ld s0,32(sp) 
   0x8701311c: ld ra,40(sp) 
   0x8701311e: addi sp,sp,48 
   0x87013120: ret 
   0x87013122: ld a0,-40(s0) 
   0x87013126: auipc ra,0x0 
   0x8701312a: jalr -482(ra) 
   0x8701312e: j 0x8701311a 
   0x87013130: addi sp,sp,-32 
   0x87013132: sd ra,24(sp) 
   0x87013134: sd s0,16(sp) 
   0x87013136: addi s0,sp,32 
   0x87013138: sd a0,-24(s0) 
   0x8701313c: addi a0,a0,8 
   0x8701313e: auipc ra,0x0 
   0x87013142: jalr -232(ra) 
   0x87013146: j 0x87013148 
   0x87013148: ld s0,16(sp) 
   0x8701314a: ld ra,24(sp) 
   0x8701314c: addi sp,sp,32 
   0x8701314e: ret 
   0x87013150: addi sp,sp,-48 
   0x87013152: sd ra,40(sp) 
   0x87013154: sd s0,32(sp) 
   0x87013156: addi s0,sp,48 
   0x87013158: sd a0,-24(s0) 
   0x8701315c: sd a0,-40(s0) 
   0x87013160: auipc ra,0x1 
   0x87013164: jalr 580(ra) 
   0x87013168: j 0x87013172 
   0x8701316a: ld s0,32(sp) 
   0x8701316c: ld ra,40(sp) 
   0x8701316e: addi sp,sp,48 
   0x87013170: ret 
   0x87013172: ld a0,-40(s0) 
   0x87013176: addi a0,a0,16 
   0x87013178: auipc ra,0x0 
   0x8701317c: jalr 446(ra) 
   0x87013180: j 0x8701316a 
   0x87013182: addi sp,sp,-32 
   0x87013184: sd ra,24(sp) 
   0x87013186: sd s0,16(sp) 
   0x87013188: addi s0,sp,32 
   0x8701318a: sd a0,-24(s0) 
   0x8701318e: addi a0,a0,8 
   0x87013190: auipc ra,0x0 
   0x87013194: jalr 1050(ra) 
   0x87013198: j 0x8701319a 
   0x8701319a: ld s0,16(sp) 
   0x8701319c: ld ra,24(sp) 
   0x8701319e: addi sp,sp,32 
   0x870131a0: ret 
   0x870131a2: addi sp,sp,-32 
   0x870131a4: sd ra,24(sp) 
   0x870131a6: sd s0,16(sp) 
   0x870131a8: addi s0,sp,32 
   0x870131aa: sd a0,-24(s0) 
   0x870131ae: auipc ra,0x1 
   0x870131b2: jalr -2010(ra) 
   0x870131b6: j 0x870131b8 
   0x870131b8: ld s0,16(sp) 
   0x870131ba: ld ra,24(sp) 
   0x870131bc: addi sp,sp,32 
   0x870131be: ret 
   0x870131c0: addi sp,sp,-32 
   0x870131c2: sd ra,24(sp) 
   0x870131c4: sd s0,16(sp) 
   0x870131c6: addi s0,sp,32 
   0x870131c8: sd a0,-24(s0) 
   0x870131cc: ld s0,16(sp) 
   0x870131ce: ld ra,24(sp) 
   0x870131d0: addi sp,sp,32 
   0x870131d2: ret 
   0x870131d4: addi sp,sp,-32 
   0x870131d6: sd ra,24(sp) 
   0x870131d8: sd s0,16(sp) 
   0x870131da: addi s0,sp,32 
   0x870131dc: sd a0,-24(s0) 
   0x870131e0: addi a0,a0,16 
   0x870131e2: auipc ra,0x0 
   0x870131e6: jalr 1726(ra) 
   0x870131ea: j 0x870131ec 
   0x870131ec: ld s0,16(sp) 
   0x870131ee: ld ra,24(sp) 
   0x870131f0: addi sp,sp,32 
   0x870131f2: ret 
   0x870131f4: addi sp,sp,-48 
   0x870131f6: sd ra,40(sp) 
   0x870131f8: sd s0,32(sp) 
   0x870131fa: addi s0,sp,48 
   0x870131fc: sd a0,-24(s0) 
   0x87013200: sd a0,-40(s0) 
   0x87013204: auipc ra,0x1 
   0x87013208: jalr 524(ra) 
   0x8701320c: j 0x87013216 
   0x8701320e: ld s0,32(sp) 
   0x87013210: ld ra,40(sp) 
   0x87013212: addi sp,sp,48 
   0x87013214: ret 
   0x87013216: ld a0,-40(s0) 
   0x8701321a: addi a0,a0,16 
   0x8701321c: auipc ra,0x0 
   0x87013220: jalr 752(ra) 
   0x87013224: j 0x8701320e 
   0x87013226: addi sp,sp,-32 
   0x87013228: sd ra,24(sp) 
   0x8701322a: sd s0,16(sp) 
   0x8701322c: addi s0,sp,32 
   0x8701322e: sd a0,-24(s0) 
   0x87013232: auipc ra,0x1 
   0x87013236: jalr -1308(ra) 
   0x8701323a: j 0x8701323c 
   0x8701323c: ld s0,16(sp) 
   0x8701323e: ld ra,24(sp) 
   0x87013240: addi sp,sp,32 
   0x87013242: ret 
   0x87013244: addi sp,sp,-48 
   0x87013246: sd ra,40(sp) 
   0x87013248: sd s0,32(sp) 
   0x8701324a: addi s0,sp,48 
   0x8701324c: sd a0,-24(s0) 
   0x87013250: ld a1,0(a0) 
   0x87013252: sd a0,-40(s0) 
   0x87013256: mv a0,a1 
   0x87013258: auipc ra,0x0 
   0x8701325c: jalr 172(ra) 
   0x87013260: j 0x8701326a 
   0x87013262: ld s0,32(sp) 
   0x87013264: ld ra,40(sp) 
   0x87013266: addi sp,sp,48 
   0x87013268: ret 
   0x8701326a: ld a0,-40(s0) 
   0x8701326e: ld a0,0(a0) 
   0x87013270: auipc ra,0xd 
   0x87013274: jalr -2036(ra) 
   0x87013278: j 0x87013262 
   0x8701327a: addi sp,sp,-32 
   0x8701327c: sd ra,24(sp) 
   0x8701327e: sd s0,16(sp) 
   0x87013280: addi s0,sp,32 
   0x87013282: sd a0,-24(s0) 
   0x87013286: addi a0,a0,8 
   0x87013288: auipc ra,0x0 
   0x8701328c: jalr -592(ra) 
   0x87013290: j 0x87013292 
   0x87013292: ld s0,16(sp) 
   0x87013294: ld ra,24(sp) 
   0x87013296: addi sp,sp,32 
   0x87013298: ret 
   0x8701329a: addi sp,sp,-32 
   0x8701329c: sd ra,24(sp) 
   0x8701329e: sd s0,16(sp) 
   0x870132a0: addi s0,sp,32 
   0x870132a2: sd a0,-24(s0) 
   0x870132a6: addi a0,a0,16 
   0x870132a8: auipc ra,0x0 
   0x870132ac: jalr 344(ra) 
   0x870132b0: j 0x870132b2 
   0x870132b2: ld s0,16(sp) 
   0x870132b4: ld ra,24(sp) 
   0x870132b6: addi sp,sp,32 
   0x870132b8: ret 
   0x870132ba: addi sp,sp,-32 
   0x870132bc: sd ra,24(sp) 
   0x870132be: sd s0,16(sp) 
   0x870132c0: addi s0,sp,32 
   0x870132c2: sd a0,-24(s0) 
   0x870132c6: ld s0,16(sp) 
   0x870132c8: ld ra,24(sp) 
   0x870132ca: addi sp,sp,32 
   0x870132cc: ret 
   0x870132ce: addi sp,sp,-48 
   0x870132d0: sd ra,40(sp) 
   0x870132d2: sd s0,32(sp) 
   0x870132d4: addi s0,sp,48 
   0x870132d6: sd a0,-24(s0) 
   0x870132da: ld a1,0(a0) 
   0x870132dc: sd a0,-40(s0) 
   0x870132e0: mv a0,a1 
   0x870132e2: auipc ra,0x0 
   0x870132e6: jalr -1168(ra) 
   0x870132ea: j 0x870132f4 
   0x870132ec: ld s0,32(sp) 
   0x870132ee: ld ra,40(sp) 
   0x870132f0: addi sp,sp,48 
   0x870132f2: ret 
   0x870132f4: ld a0,-40(s0) 
   0x870132f8: ld a0,0(a0) 
   0x870132fa: auipc ra,0xc 
   0x870132fe: jalr 1358(ra) 
   0x87013302: j 0x870132ec 
   0x87013304: addi sp,sp,-48 
   0x87013306: sd ra,40(sp) 
   0x87013308: sd s0,32(sp) 
   0x8701330a: addi s0,sp,48 
   0x8701330c: sd a0,-24(s0) 
   0x87013310: sd a0,-40(s0) 
   0x87013314: auipc ra,0x0 
   0x87013318: jalr -858(ra) 
   0x8701331c: j 0x87013326 
   0x8701331e: ld s0,32(sp) 
   0x87013320: ld ra,40(sp) 
   0x87013322: addi sp,sp,48 
   0x87013324: ret 
   0x87013326: ld a0,-40(s0) 
   0x8701332a: addi a0,a0,24 
   0x8701332c: auipc ra,0x0 
   0x87013330: jalr -970(ra) 
   0x87013334: j 0x8701331e 
   0x87013336: addi sp,sp,-32 
   0x87013338: sd ra,24(sp) 
   0x8701333a: sd s0,16(sp) 
   0x8701333c: addi s0,sp,32 
   0x8701333e: sd a0,-24(s0) 
   0x87013342: auipc ra,0x1 
   0x87013346: jalr -806(ra) 
   0x8701334a: j 0x8701334c 
   0x8701334c: ld s0,16(sp) 
   0x8701334e: ld ra,24(sp) 
   0x87013350: addi sp,sp,32 
   0x87013352: ret 
   0x87013354: addi sp,sp,-48 
   0x87013356: sd ra,40(sp) 
   0x87013358: sd s0,32(sp) 
   0x8701335a: addi s0,sp,48 
   0x8701335c: sd a0,-32(s0) 
   0x87013360: sd a1,-24(s0) 
   0x87013364: ld a1,0(a1) 
   0x87013366: jalr a1 
   0x87013368: j 0x8701336a 
   0x8701336a: ld s0,32(sp) 
   0x8701336c: ld ra,40(sp) 
   0x8701336e: addi sp,sp,48 
   0x87013370: ret 
   0x87013372: addi sp,sp,-32 
   0x87013374: sd ra,24(sp) 
   0x87013376: sd s0,16(sp) 
   0x87013378: addi s0,sp,32 
   0x8701337a: sd a0,-24(s0) 
   0x8701337e: addi a0,a0,8 
   0x87013380: auipc ra,0x0 
   0x87013384: jalr -178(ra) 
   0x87013388: j 0x8701338a 
   0x8701338a: ld s0,16(sp) 
   0x8701338c: ld ra,24(sp) 
   0x8701338e: addi sp,sp,32 
   0x87013390: ret 
   0x87013392: addi sp,sp,-32 
   0x87013394: sd ra,24(sp) 
   0x87013396: sd s0,16(sp) 
   0x87013398: addi s0,sp,32 
   0x8701339a: sd a0,-24(s0) 
   0x8701339e: auipc ra,0x0 
   0x870133a2: jalr 1312(ra) 
   0x870133a6: j 0x870133a8 
   0x870133a8: ld s0,16(sp) 
   0x870133aa: ld ra,24(sp) 
   0x870133ac: addi sp,sp,32 
   0x870133ae: ret 
   0x870133b0: addi sp,sp,-32 
   0x870133b2: sd ra,24(sp) 
   0x870133b4: sd s0,16(sp) 
   0x870133b6: addi s0,sp,32 
   0x870133b8: sd a0,-24(s0) 
   0x870133bc: auipc ra,0x0 
   0x870133c0: jalr 1068(ra) 
   0x870133c4: j 0x870133c6 
   0x870133c6: ld s0,16(sp) 
   0x870133c8: ld ra,24(sp) 
   0x870133ca: addi sp,sp,32 
   0x870133cc: ret 
   0x870133ce: addi sp,sp,-32 
   0x870133d0: sd ra,24(sp) 
   0x870133d2: sd s0,16(sp) 
   0x870133d4: addi s0,sp,32 
   0x870133d6: sd a0,-24(s0) 
   0x870133da: ld s0,16(sp) 
   0x870133dc: ld ra,24(sp) 
   0x870133de: addi sp,sp,32 
   0x870133e0: ret 
   0x870133e2: addi sp,sp,-32 
   0x870133e4: sd ra,24(sp) 
   0x870133e6: sd s0,16(sp) 
   0x870133e8: addi s0,sp,32 
   0x870133ea: sd a0,-24(s0) 
   0x870133ee: auipc ra,0x1c 
   0x870133f2: jalr 534(ra) 
   0x870133f6: j 0x870133f8 
   0x870133f8: ld s0,16(sp) 
   0x870133fa: ld ra,24(sp) 
   0x870133fc: addi sp,sp,32 
   0x870133fe: ret 
   0x87013400: addi sp,sp,-48 
   0x87013402: sd ra,40(sp) 
   0x87013404: sd s0,32(sp) 
   0x87013406: addi s0,sp,48 
   0x87013408: sd a0,-24(s0) 
   0x8701340c: ld a1,0(a0) 
   0x8701340e: li a2,0 
   0x87013410: sd a0,-40(s0) 
   0x87013414: bne a1,a2,0x87013422 
   0x87013418: j 0x8701341a 
   0x8701341a: ld s0,32(sp) 
   0x8701341c: ld ra,40(sp) 
   0x8701341e: addi sp,sp,48 
   0x87013420: ret 
   0x87013422: ld a0,-40(s0) 
   0x87013426: auipc ra,0x0 
   0x8701342a: jalr -344(ra) 
   0x8701342e: j 0x8701341a 
   0x87013430: addi sp,sp,-32 
   0x87013432: sd ra,24(sp) 
   0x87013434: sd s0,16(sp) 
   0x87013436: addi s0,sp,32 
   0x87013438: sd a0,-24(s0) 
